name,attack
,
bulbasaur,49.0
ivysaur,62.0
venusaur,82.0
venusaur-mega-venusaur,100.0
charmander,52.0
charmeleon,64.0
charizard,84.0
charizard-mega-charizard-x,130.0
charizard-mega-charizard-y,104.0
squirtle,48.0
wartortle,63.0
blastoise,83.0
blastoise-mega-blastoise,103.0
caterpie,30.0
metapod,20.0
butterfree,45.0
weedle,35.0
kakuna,25.0
beedrill,90.0
beedrill-mega-beedrill,150.0
pidgey,45.0
pidgeotto,60.0
pidgeot,80.0
pidgeot-mega-pidgeot,80.0
rattata,56.0
rattata-alolan-rattata,56.0
raticate,81.0
raticate-alolan-raticate,71.0
spearow,60.0
fearow,90.0
ekans,60.0
arbok,95.0
pikachu,55.0
pikachu-partner-pikachu,80.0
raichu,90.0
raichu-alolan-raichu,85.0
sandshrew,75.0
sandshrew-alolan-sandshrew,75.0
sandslash,100.0
sandslash-alolan-sandslash,100.0
nidoran♀,47.0
nidorina,62.0
nidoqueen,92.0
nidoran♂,57.0
nidorino,72.0
nidoking,102.0
clefairy,45.0
clefable,70.0
vulpix,41.0
vulpix-alolan-vulpix,41.0
ninetales,76.0
ninetales-alolan-ninetales,67.0
jigglypuff,45.0
wigglytuff,70.0
zubat,45.0
golbat,80.0
oddish,50.0
gloom,65.0
vileplume,80.0
paras,70.0
parasect,95.0
venonat,55.0
venomoth,65.0
diglett,55.0
diglett-alolan-diglett,55.0
dugtrio,100.0
dugtrio-alolan-dugtrio,100.0
meowth,45.0
meowth-alolan-meowth,35.0
meowth-galarian-meowth,65.0
persian,70.0
persian-alolan-persian,60.0
psyduck,52.0
golduck,82.0
mankey,80.0
primeape,105.0
growlithe,70.0
growlithe-hisuian-growlithe,75.0
arcanine,110.0
arcanine-hisuian-arcanine,115.0
poliwag,50.0
poliwhirl,65.0
poliwrath,95.0
abra,20.0
kadabra,35.0
alakazam,50.0
alakazam-mega-alakazam,50.0
machop,80.0
machoke,100.0
machamp,130.0
bellsprout,75.0
weepinbell,90.0
victreebel,105.0
tentacool,40.0
tentacruel,70.0
geodude,80.0
geodude-alolan-geodude,80.0
graveler,95.0
graveler-alolan-graveler,95.0
golem,120.0
golem-alolan-golem,120.0
ponyta,85.0
ponyta-galarian-ponyta,85.0
rapidash,100.0
rapidash-galarian-rapidash,100.0
slowpoke,65.0
slowpoke-galarian-slowpoke,65.0
slowbro,75.0
slowbro-mega-slowbro,75.0
slowbro-galarian-slowbro,100.0
magnemite,35.0
